ï»¿video_id,author,comment_text,published_at,like_count,cleaned_comment_text,target,combined_text,has_judi_site,financial_term_count,has_high_confidence_phrase,has_currency,site_plus_financial,site_plus_phrase,financial_plus_currency,definite_judol,raw_score,judol_score,risk_category,confidence
vdODKfMo4JQ,@Sobatkicaumania04122,"Mekanik gua tuh jor,dari dulu terkenal mekanikin sendiri joki sendi,klo owner yang punya kaga pernah mau di jokiin orang lain klo gak mekaniknya sendiri",6/5/25 17:50,0,mekanik gua tuh jor dulu kenal mekanikin sendiri joki sendi klo owner punya kaga pernah mau jokiin orang klo gak mekanik sendiri,0,"mekanik gua tuh jor dulu kenal mekanikin sendiri joki sendi klo owner punya kaga pernah mau jokiin orang klo gak mekanik sendiri mekanik gua tuh jor,dari dulu terkenal mekanikin sendiri joki sendi,klo owner yang punya kaga pernah mau di jokiin orang lain klo gak mekaniknya sendiri",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
lLVZrYjKZu4,@LioPolce,"Bassnya gacor parah naMM



Terbaik eja jo",5/5/24 4:34,2,bassnya gacor parah na baik eja jo,1,"bassnya gacor parah na baik eja jo bassnya gacor parah namm



terbaik eja jo",0,1,0,0,0,0,0,0,2.0,0.3333333333333333,Low,Low
rkoymgMW-8M,@Pixel4Suprax,Kalo gue jadi lawan nya pascol sih pasti gue main fun ga nafsu buat nyari kemenangan juga.. ga kayak di konten ini 9 menit kelar ,9/27/25 15:53,0,kalo gue jadi lawan nya pascol sih gue main fun ga nafsu buat nyari menang juga ga kayak konten 9 menit kelar,0,kalo gue jadi lawan nya pascol sih gue main fun ga nafsu buat nyari menang juga ga kayak konten 9 menit kelar kalo gue jadi lawan nya pascol sih pasti gue main fun ga nafsu buat nyari kemenangan juga.. ga kayak di konten ini 9 menit kelar ,0,1,0,0,0,0,0,0,2.0,0.3333333333333333,Low,Low
R-qlSVSdea0,@wiwiknana913,Gila cok temen aku udah wede 50jt wlzphy88.,4/24/25 2:35,0,gila cok temen aku udah wede 50jt pesiar88,1,gila cok temen aku udah wede 50jt pesiar88 gila cok temen aku udah wede 50jt wlzphy88.,1,0,0,1,0,0,0,0,7.0,1.1666666666666667,Medium,Low
9Q0nF2ukKIY,@shivanitailor4060,"Mbak4d2 Game terbaik Indonesia, mainkan dan jadilah pemenang terbanyak!",3/29/25 4:02,0,mbak4d2 game baik indonesia main jadi menang banyak,1,"mbak4d2 game baik indonesia main jadi menang banyak mbak4d2 game terbaik indonesia, mainkan dan jadilah pemenang terbanyak!",1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
jV3GwXkcpzI,@Adindanovita12,Mantap lagu ya....semoga ada perubahan....,2/24/24 5:03,2,mantap lagu ya moga ubah,0,mantap lagu ya moga ubah mantap lagu ya....semoga ada perubahan....,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
iB1NZIbFk00,@DminorArango-u3c,"Fitur di PGSOFT selalu seru! Barusan ÚâãØÞñìì dapet jackpot besar, langsung happy!",2/23/25 10:20,0,fitur pgsoft selalu seru barusan gopek500 dapet jackpot besar langsung happy,1,"fitur pgsoft selalu seru barusan gopek500 dapet jackpot besar langsung happy fitur di pgsoft selalu seru! barusan úâãøþñìì dapet jackpot besar, langsung happy!",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
9Q0nF2ukKIY,@astiamel767,"menang besar bikin aku makin bahagia hari ini, terima kasih wlzphy88!",4/23/25 17:05,0,menang besar bikin aku makin bahagia hari terima kasih pesiar88,1,"menang besar bikin aku makin bahagia hari terima kasih pesiar88 menang besar bikin aku makin bahagia hari ini, terima kasih wlzphy88!",1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
83Yscg5vtVQ,@loryysz,1.0000000,7/22/16 19:21,0,1.0000000,0,1.0000000 1.0000000,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
1msXOdJcG9s,@malik_comedy_0,"Baru join semalem, langsung pecah ddGA a  KIdd 1% mantap bener situs ini!",11/8/25 3:11,0,baru join semalem langsung pecah garudahoki mantap bener situs,1,"baru join semalem langsung pecah garudahoki mantap bener situs baru join semalem, langsung pecah ddga a  kidd 1% mantap bener situs ini!",1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
kuSdp5dyX8U,@PuteraArjuna,Mau ngomen apa kalau editan aja ngak asli,6/30/25 14:42,0,mau ngomen apa kalau edit aja ngak asli,0,mau ngomen apa kalau edit aja ngak asli mau ngomen apa kalau editan aja ngak asli,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
qhw-XlTMB5I,@williamneely8366,Barbara super model,4/4/22 17:35,0,barbara super model,0,barbara super model barbara super model,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
rtKM7VCms58,@MakMak-t7d6j,Yg gue pikir ni Kan ada ramalan dia akan di bunuh anak nya lah kan dia tau bawah anak nya akan bunuh dia ngapain punya anak njir  susah amat nahan tu shawat tu,9/11/25 3:26,0,yg gue pikir ni kan ramal bunuh anak nya lah kan tau bawah anak nya akan bunuh ngapain punya anak njir susah nahan tu shawat tu,0,yg gue pikir ni kan ramal bunuh anak nya lah kan tau bawah anak nya akan bunuh ngapain punya anak njir susah nahan tu shawat tu yg gue pikir ni kan ada ramalan dia akan di bunuh anak nya lah kan dia tau bawah anak nya akan bunuh dia ngapain punya anak njir  susah amat nahan tu shawat tu,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
rtKM7VCms58,@emichalmaulana8891,Dia tkut anaknya ambil alih tpi genjot trus bikin anak wkwk kocak ga sih?,5/22/25 21:53,0,tkut anak ambil alih tpi genjot trus bikin anak wkwk kocak ga sih,0,tkut anak ambil alih tpi genjot trus bikin anak wkwk kocak ga sih dia tkut anaknya ambil alih tpi genjot trus bikin anak wkwk kocak ga sih?,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
C8kXziUTpRM,@moh.ikhsannur3501,menit 6.25 aing jebleh ku si Toto -,12/27/24 8:19,1,menit 6 25 aing jebleh ku si toto,0,menit 6 25 aing jebleh ku si toto menit 6.25 aing jebleh ku si toto -,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
_Y2qfmjCmCw,@sohibband,Ahmad Dhani mengajakku kesini,7/3/21 19:36,0,ahmad dhani ajak kesini,0,ahmad dhani ajak kesini ahmad dhani mengajakku kesini,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
jV3GwXkcpzI,@Olympus10b,"Pasti viral lagunya mantap terimakasih koko, semoga sanak sodara kita bisa mengurangi halunasi perselotan yang edan ini",2/3/24 15:27,4,viral lagu mantap terimakasih koko moga sanak sodara bisa kurang halunasi selot edan,0,"viral lagu mantap terimakasih koko moga sanak sodara bisa kurang halunasi selot edan pasti viral lagunya mantap terimakasih koko, semoga sanak sodara kita bisa mengurangi halunasi perselotan yang edan ini",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
3wPAy-wpxbM,@teresaguadalupegarciajuare1876,0:50 0:51 0:52,1/3/25 0:53,3,0 50 0 51 0 52,0,0 50 0 51 0 52 0:50 0:51 0:52,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
s9OU_mLo-KU,@TrectorKin,"Gue scroll Twitter, IG, TikTok  isinya cuma ÁÅ±ÅÉ¹t semua -",10/11/25 10:52,0,gue scroll twitter ig tiktok isi cuma pulauwin semua,1,"gue scroll twitter ig tiktok isi cuma pulauwin semua gue scroll twitter, ig, tiktok  isinya cuma áå±åé¹t semua -",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
u7x3nRoOkFo,@Madhav_singh_005,Rasakan petualangan seru di [2P][2U][2L][2A][2U][27][27][27],8/20/25 12:38,0,rasa tualang seru pulau777,1,rasa tualang seru pulau777 rasakan petualangan seru di [2p][2u][2l][2a][2u][27][27][27],1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
fvlnUvMAblw,@DewiRatu-br3kw,Mantul bang,11/27/23 13:09,5,mantul bang,0,mantul bang mantul bang,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
R-qlSVSdea0,@Cgens6,"Mending judol biar kalah tp msh ada harapan menang. dr pada harapin pemerintah yang ngk becus. Uang pajak rakyat jauh lebih banyak di punggut buat hidup mewah pejabatnya. Dan yang bayar ke perintah ngk ada sejarah nya dibalikin ke rakyat.
Jangan alasan berupa fasilitas jalan dll yang berikan pemerintah ke rakyat. 
Nyatanya itu masih hutang luar negeri",9/14/25 16:45,0,mending judol biar kalah tp msh harap menang dr harapin perintah ngk becus uang pajak rakyat jauh lebih banyak punggut buat hidup mewah jabat yang bayar perintah ngk sejarah nya dibalikin rakyat jangan alas upa fasilitas jalan yang ikan perintah rakyat nyata masih hutang luar negeri,1,"mending judol biar kalah tp msh harap menang dr harapin perintah ngk becus uang pajak rakyat jauh lebih banyak punggut buat hidup mewah jabat yang bayar perintah ngk sejarah nya dibalikin rakyat jangan alas upa fasilitas jalan yang ikan perintah rakyat nyata masih hutang luar negeri mending judol biar kalah tp msh ada harapan menang. dr pada harapin pemerintah yang ngk becus. uang pajak rakyat jauh lebih banyak di punggut buat hidup mewah pejabatnya. dan yang bayar ke perintah ngk ada sejarah nya dibalikin ke rakyat.
jangan alasan berupa fasilitas jalan dll yang berikan pemerintah ke rakyat. 
nyatanya itu masih hutang luar negeri",0,2,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
g17gaI_JWeQ,@gurino2581,Coba lawan pedang zulvikar.,,,,0, coba lawan pedang zulvikar.,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
s9OU_mLo-KU,@KuBeo81Channel,"Gue udah nanya ke 3 temen, gak ada yang bisa jelasin KPG<PRDI -",10/11/25 10:54,0,gue udah nanya 3 temen gak yang jelasin pulauwin,1,"gue udah nanya 3 temen gak yang jelasin pulauwin gue udah nanya ke 3 temen, gak ada yang bisa jelasin kpg<prdi -",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
R-qlSVSdea0,@septywahyu207,"hasil dari wlzphy88, selalu membuat saya bangga , saya bisa beralih dari tukang koran jadi bos warung.",4/24/25 1:14,0,hasil pesiar88 selalu buat bangga bisa alih tukang koran jadi bos warung,1,"hasil pesiar88 selalu buat bangga bisa alih tukang koran jadi bos warung hasil dari wlzphy88, selalu membuat saya bangga , saya bisa beralih dari tukang koran jadi bos warung.",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
Nkh1KiTS5CM,@Prof.CarolineGratzer,Nggak nyangka member baru bisa menang 20jt di ¡ ddGA a  KIdd,10/4/25 3:47,0,nyangka member baru menang 20jt right garudahoki,1,nyangka member baru menang 20jt right garudahoki nggak nyangka member baru bisa menang 20jt di ¡ ddga a  kidd,1,2,0,1,1,0,1,1,38.0,6.333333333333333,Very High,High
6FicGi10Y3s,@muhsoleh16,"Soleh mah pang bageur na din""",6/8/25 3:35,0,soleh mah pang bageur na din,0,"soleh mah pang bageur na din soleh mah pang bageur na din""",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
rkoymgMW-8M,@terrybradleysmith88,resti enak sih kalo bintang tamu Mæ÷üæóæùôùôM,9/25/25 13:02,0,resti enak sih kalo bintang tamu arwanatoto,1,resti enak sih kalo bintang tamu arwanatoto resti enak sih kalo bintang tamu mæ÷üæóæùôùôm,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
O9BNYmBaqig,@monstorgaming555,Keren abis videonya! ¥ Lagi santai di ¡9ã9ã,11/12/25 6:47,0,keren abis video santai right pstoto99,1,keren abis video santai right pstoto99 keren abis videonya! ¥ lagi santai di ¡9ã9ã,1,0,0,1,0,0,0,0,7.0,1.1666666666666667,Medium,Low
,,,,,,0, ,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
1msXOdJcG9s,@BruceHamma,"Daftar sekarang, nikmati bonus pertama kamu di GA a  KI ",11/8/25 2:32,0,daftar sekarang nikmat bonus pertama kamu garudahoki,1,"daftar sekarang nikmat bonus pertama kamu garudahoki daftar sekarang, nikmati bonus pertama kamu di ga a  ki ",1,2,0,0,1,0,0,1,26.0,4.333333333333334,High,Medium
nU0s4M6MnFo,@goblinstrunzer6262,Intinya kalah menang posting mantapd,9/5/25 11:32,0,inti kalah menang posting mantap,0,inti kalah menang posting mantap intinya kalah menang posting mantapd,0,1,0,0,0,0,0,0,2.0,0.3333333333333333,Low,Low
jV3GwXkcpzI,@SriYanti-r6h,Mantap lagu ya tuk org ya dah kecanduan  slot kyk laki den ,12/20/24 13:11,4,mantap lagu tuk org dah candu slot kyk laki den,0,mantap lagu tuk org dah candu slot kyk laki den mantap lagu ya tuk org ya dah kecanduan  slot kyk laki den ,0,1,0,0,0,0,0,0,2.0,0.3333333333333333,Low,Low
oSnYR3YCDJY,@akbarhidayat6597,"durasi nya kurang panjang bossku , padahal enak di denger nya lohh",3/22/25 17:46,0,durasi nya kurang panjang bossku padahal enak denger nya lohh,0,"durasi nya kurang panjang bossku padahal enak denger nya lohh durasi nya kurang panjang bossku , padahal enak di denger nya lohh",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
M6q3M1Lal9Y,@santisusanti3650,"Sering"" bikin konten si toto",4/5/23 12:04,0,sering bikin konten si toto,0,"sering bikin konten si toto sering"" bikin konten si toto",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
fYPYK9LE9DM,@NikomangastitiUmadewi,jelek bgt anjir lagu nya gk nyambu,11/6/25 1:09,0,jelek bgt anjir lagu nya gk nyambu,0,jelek bgt anjir lagu nya gk nyambu jelek bgt anjir lagu nya gk nyambu,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
Old people area: Óut,,,,,,0, ,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
G6xkkSX9q1Q,@mufiesafthafadhila4189,"orang pinter ngobrol sama orang pinter, yang dibicarakan ide dan experience  impactnya semua omongan keluar bermanfaat dan banyak insight yg bisa di ambil",10/9/25 14:44,0,orang pinter ngobrol sama orang pinter bicara ide experience impactnya semua omong keluar manfaat banyak insight yg di ambil,0,"orang pinter ngobrol sama orang pinter bicara ide experience impactnya semua omong keluar manfaat banyak insight yg di ambil orang pinter ngobrol sama orang pinter, yang dibicarakan ide dan experience  impactnya semua omongan keluar bermanfaat dan banyak insight yg bisa di ambil",0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
i8gGsYiSdQE,@Shansandi-88,Pov : setelah lawan Hercules,7/16/25 12:11,0,pov lawan hercules,0,pov lawan hercules pov : setelah lawan hercules,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
TYtdYslLY9I,@miloudel-bakrani2485,https://youtube.com/shorts/Rq-k5s__nRI?si=p1MCkEGqp_JRQ1vC,8/18/25 5:14,0,https youtube comshortsrq-k5s nri sip1mckegqp jrq1vc,0,https youtube comshortsrq-k5s nri sip1mckegqp jrq1vc https://youtube.com/shorts/rq-k5s__nri?si=p1mckegqp_jrq1vc,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
7TdakEquwWk,@RafifAfrico_,bang buat kan Dj Sampai Jumpa Goodbey Sayang Aku Rabi bang yang viral di Tik tok bang,10/26/25 15:20,0,bang buat kan dj jumpa goodbey sayang aku rabi bang viral tik tok bang,0,bang buat kan dj jumpa goodbey sayang aku rabi bang viral tik tok bang bang buat kan dj sampai jumpa goodbey sayang aku rabi bang yang viral di tik tok bang,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
nU0s4M6MnFo,@DinUsa-y8i,Jawadesh 100 tahun belakang warganya no brain. Sukarno di habisi,9/5/25 14:15,0,jawadesh 100 tahun belakang warga no brain sukarno habis,0,jawadesh 100 tahun belakang warga no brain sukarno habis jawadesh 100 tahun belakang warganya no brain. sukarno di habisi,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
QQlQDnP3-0A,@MuhammadNasri-hi2pz,"3:28 kesian bang rtp """,8/20/25 12:36,1,3 28 kesi bang rtp,1,"3 28 kesi bang rtp 3:28 kesian bang rtp """,0,0,0,1,0,0,0,0,3.0,0.5,Low,Low
G6xkkSX9q1Q,@HindiMusicByAi,"Scroll sampe sini, berarti lo udah ditakdirkan buat buka ××. Yuk, jangan dilawan takdirnya ",10/10/25 20:32,0,scroll sampe sini arti lo udah takdir buat buka pstoto99 yuk jangan lawan takdir,1,"scroll sampe sini arti lo udah takdir buat buka pstoto99 yuk jangan lawan takdir scroll sampe sini, berarti lo udah ditakdirkan buat buka ××. yuk, jangan dilawan takdirnya ",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
rkoymgMW-8M,@uyênhÓng66,col undang lucinta luna lah Mæ÷üæóæùôùôM,9/25/25 13:23,0,col undang lucinta luna lah arwanatoto,1,col undang lucinta luna lah arwanatoto col undang lucinta luna lah mæ÷üæóæùôùôm,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
R-qlSVSdea0,@noviantievi601,"Pengalaman pertama yang menyenangkan, thanks wlzphy88",4/23/25 23:15,0,alam pertama senang thanks pesiar88,1,"alam pertama senang thanks pesiar88 pengalaman pertama yang menyenangkan, thanks wlzphy88",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
G6xkkSX9q1Q,@smartchanelyuk7205,Bapak ini ahli dalam bidang  IT perusahaan kelas Dunia,10/8/25 11:32,0,bapak ahli bidang it usaha kelas dunia,0,bapak ahli bidang it usaha kelas dunia bapak ini ahli dalam bidang  it perusahaan kelas dunia,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
kPs8Qy2Ezko,@AlfritsAdihiang,Ever bkeng lagu di pelabuhan dagho jo kua,3/2/25 7:50,0,ever bkeng lagu labuh dagho jo kua,0,ever bkeng lagu labuh dagho jo kua ever bkeng lagu di pelabuhan dagho jo kua,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
kuSdp5dyX8U,@AmirulArifin-ki8mz,ai makin meresahkan,4/13/25 5:23,2,ai makin resah,0,ai makin resah ai makin meresahkan,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
oiTkaG5Vd-c,@ABDO_BEN_99,Yang ngerti peluang pasti udah nongkrong di ××!,10/24/25 19:25,0,ngerti peluang udah nongkrong pstoto99,1,ngerti peluang udah nongkrong pstoto99 yang ngerti peluang pasti udah nongkrong di ××!,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
TzJc8VyyBEs,@muludincanggasetyawan6066,Bosku minta ilmunya pola Mega rollet dong bosku,5/6/24 10:23,0,bos minta ilmu pola mega rollet dong bos,0,bos minta ilmu pola mega rollet dong bos bosku minta ilmunya pola mega rollet dong bosku,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
R-qlSVSdea0,@apriyantiirna765,"Cara kerjanya simpel, tapi hasilnya mantap, wlzphy88",4/23/25 16:27,0,cara kerja simpel hasil mantap pesiar88,1,"cara kerja simpel hasil mantap pesiar88 cara kerjanya simpel, tapi hasilnya mantap, wlzphy88",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
6dXIcJGxwSk,@pratuangthotong7603,N G,11/3/25 10:52,0,n g,0,n g n g,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
q-4hNYWxiTA,@cutboy123,Bang vidio elu di curi sama chanel sebelah.pake suara y&d tapi di ubah nada suara nya,3/21/25 8:50,0,bang vidio elu curi sama chanel belah pake suara yd di ubah nada suara nya,0,bang vidio elu curi sama chanel belah pake suara yd di ubah nada suara nya bang vidio elu di curi sama chanel sebelah.pake suara y&d tapi di ubah nada suara nya,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
9Q0nF2ukKIY,@farahendah558,Raih kemenangan besar dengan wlzphy88!,4/23/25 19:23,0,raih menang besar pesiar88,1,raih menang besar pesiar88 raih kemenangan besar dengan wlzphy88!,1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
JxqIlovOisk,@UjangGozali-x8q,Bagus banget KK aku juga suka ngedenger nya,11/9/25 2:53,0,bagus banget kk aku suka ngedenger nya,0,bagus banget kk aku suka ngedenger nya bagus banget kk aku juga suka ngedenger nya,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
,11/7/25 9:40,0,maman fvndy bagus banget,,,0, 0,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
1msXOdJcG9s,@tharith6647,"Daftar sekarang, nikmati bonus pertama kamu di GA a  KI ",11/8/25 2:32,0,daftar sekarang nikmat bonus pertama kamu garudahoki,1,"daftar sekarang nikmat bonus pertama kamu garudahoki daftar sekarang, nikmati bonus pertama kamu di ga a  ki ",1,2,0,0,1,0,0,1,26.0,4.333333333333334,High,Medium
G6xkkSX9q1Q,@MuhmmadUsman344,"Lo yang baca ini& iya, lo! Coba intip ××. Seru, aneh, rame, absurdsemuanya ada!",10/10/25 20:30,0,lo baca iya lo coba intip pstoto99 seru aneh rame absurdsemuanya,1,"lo baca iya lo coba intip pstoto99 seru aneh rame absurdsemuanya lo yang baca ini& iya, lo! coba intip ××. seru, aneh, rame, absurdsemuanya ada!",1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
a8h842pw4io,@abdulnazhan8904,Zeus dewa sange saudara sendiri kena embat,5/16/25 1:00,0,zeus dewa sange saudara sendiri kena embat,0,zeus dewa sange saudara sendiri kena embat zeus dewa sange saudara sendiri kena embat,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
QQlQDnP3-0A,@FOTBALMINAC,Fitnah jalan ninja ku ÿ,8/4/24 0:11,0,fitnah jalan ninja ku,0,fitnah jalan ninja ku fitnah jalan ninja ku ÿ,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
kL8CyVqzmkc,@SantiagoLionelGonzalesAt-wo9ng,https://media.tenor.com/9zeYdsiRscoAAAAM/absolute-cinema.gif https://media.tenor.com/9zeYdsiRscoAAAAM/absolute-cinema.gif,10/17/25 19:52,0,https media tenor com9zeydsirscoaaaamabsolute-cinema gif https media tenor com9zeydsirscoaaaamabsolute-cinema gif,0,https media tenor com9zeydsirscoaaaamabsolute-cinema gif https media tenor com9zeydsirscoaaaamabsolute-cinema gif https://media.tenor.com/9zeydsirscoaaaam/absolute-cinema.gif https://media.tenor.com/9zeydsirscoaaaam/absolute-cinema.gif,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
_Y2qfmjCmCw,@ufhasim3067,Kesini Gara2 podkest gobar Hilman ama mas ahmad dani ,3/29/21 2:42,1,kesini gara2 podkest gobar hilman ama mas ahmad dan,0,kesini gara2 podkest gobar hilman ama mas ahmad dan kesini gara2 podkest gobar hilman ama mas ahmad dani ,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
FvR0PUXKhrg,@nostramarius4823,https://www.youtube.com/watch?v=MqWQlRP2GyE,3/23/18 14:10,0,https www youtube comwatch vmqwqlrp2gye,0,https www youtube comwatch vmqwqlrp2gye https://www.youtube.com/watch?v=mqwqlrp2gye,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
jV3GwXkcpzI,@AyuPutri-vx3xr,Kesini gara² tiktok kirain cuma gimmick dong lagunya ,4/23/24 14:21,1,kesini gara2 tiktok kirain cuma gimmick dong lagu,0,kesini gara2 tiktok kirain cuma gimmick dong lagu kesini gara² tiktok kirain cuma gimmick dong lagunya ,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
O9BNYmBaqig,@funnyandhappy-22,Keren! ¡9ã9ã harus bikin video tutorial manggang ikan! t,11/12/25 6:45,0,keren right pstoto99 bikin video tutorial manggang ikan,1,keren right pstoto99 bikin video tutorial manggang ikan keren! ¡9ã9ã harus bikin video tutorial manggang ikan! t,1,0,0,0,0,0,0,0,4.0,0.6666666666666666,Low,Low
9Q0nF2ukKIY,@editkirandangiofficial4842,Keuntungan dari mbak4d2 memberikan kemenangan tanpa hambatan,3/29/25 3:53,0,untung mbak4d2 beri menang hambat,1,untung mbak4d2 beri menang hambat keuntungan dari mbak4d2 memberikan kemenangan tanpa hambatan,1,1,0,0,1,0,0,0,12.0,2.0,Medium,Low
rLpm5d-z61A,@FakAwma-x3d,In hmeltha nufa en pawh in nuam khop mai.,10/26/25 9:29,0,in hmeltha nufa en pawh in nuam khop mai,0,in hmeltha nufa en pawh in nuam khop mai in hmeltha nufa en pawh in nuam khop mai.,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
g17gaI_JWeQ,@kaylaaazzahra2415,bang abang dibilang cerdas,10/13/24 9:44,0,bang abang bilang cerdas,0,bang abang bilang cerdas bang abang dibilang cerdas,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
duyhQ8a2SO4,@Algotrader04,You mirin brah?,3/17/22 20:30,1,you mirin brah,0,you mirin brah you mirin brah?,0,0,0,0,0,0,0,0,0.0,0.0,Very Low,Low
Nkh1KiTS5CM,@MelinaKessler-f9i," Modal 20k doang, hasilnya 35jt! dÑGA a  KIÑd asik banget!",10/4/25 3:47,0,modal 20k doang hasil 35jt garudahoki asik banget,1,"modal 20k doang hasil 35jt garudahoki asik banget  modal 20k doang, hasilnya 35jt! dñga a  kiñd asik banget!",1,2,0,1,1,0,1,1,38.0,6.333333333333333,Very High,High
R-qlSVSdea0,@palupinovi758,Main di wlzphy88   itu kayak diberi tiket emas menuju jackpot!baru daftar langsung JP wkwkwk,4/23/25 23:21,0,main pesiar88 kayak beri tiket emas tuju jackpot baru daftar langsung jp wkwkwk,1,main pesiar88 kayak beri tiket emas tuju jackpot baru daftar langsung jp wkwkwk main di wlzphy88   itu kayak diberi tiket emas menuju jackpot!baru daftar langsung jp wkwkwk,1,1,0,1,1,0,0,0,15.0,2.5,Medium,Low
