ï»¿video_id,author,comment_text,published_at,like_count,cleaned_comment_text,target
YZ4N8jH5R_M,@faisalusman7963,Mirip rosa banget ini,11/11/25 23:57,0,mirip rosa banget,0
YZ4N8jH5R_M,@nurjannah8803,"Di acaranya indra harusnya serame ini suaranya jadi tambah seru, sunyi bgt ",11/11/25 4:23,0,acara indra harus serame suara jadi tambah seru sunyi bgt,0
YZ4N8jH5R_M,@pupungpamungkas5557,iya mirip teh rosa hehe,11/11/25 4:18,0,iya mirip teh rosa hehe,0
YZ4N8jH5R_M,@rhiiyoanggara6419,Terlalu dar der dor ,11/10/25 16:52,0,terlalu dar der dor,0
YZ4N8jH5R_M,@samuelmanalumanalu8681,Ga enak ga emosi pak Jarwo...,11/10/25 15:38,0,ga enak ga emosi pak jarwo,0
YZ4N8jH5R_M,@daenavoice1212,"kalo pak jarwo udah kepancing emosinya,disitulah letak ngakak brutal penonton ",11/10/25 5:21,1,kalo pak jarwo udah pancing emosi situ letak ngakak brutal tonton,0
YZ4N8jH5R_M,@rusdians2000,request bintang tamumunya dong om ded @Karyn Putry Lestari (KarynBukanKarny) yg dulu peserta stand up comedy  academy 3,11/9/25 18:47,0,request bintang tamumunya dong om ded karyn putry lestari karynbukankarny yg dulu serta stand up comedy academy 3,0
YZ4N8jH5R_M,@lingbebe5818,"Aku suka bgt sma p jarwo ini selalu dibuly lucu lah pelawak ini punya karakter yg beda .parto, jg ada bbrp jg",11/9/25 13:27,0,aku suka bgt sma p jarwo selalu dibuly lucu lah lawak punya karakter yg beda parto jg bbrp jg,0
YZ4N8jH5R_M,@IfanMalik-e7c,Prasss pasukan mati ,11/9/25 3:58,0,prasss pasu mati,0
YZ4N8jH5R_M,@ashwini7192,T0GEL62 tiap upload tuh kayak kejutan menyenangkan ,,,,0
,11/9/25 1:11,0,togel62 tiap upload tuh kayak kejut senang,,,0
YZ4N8jH5R_M,@YopsehHenriquez,T0GEL62 bikin hari biasa jadi luar biasa ,,,,0
,11/9/25 1:11,0,togel62 bikin hari biasa jadi luar biasa,,,0
YZ4N8jH5R_M,@komarstories,Kirain yang antar kopi si Yanti bang ,11/9/25 0:06,0,kirain antar kopi si yanti bang,0
YZ4N8jH5R_M,@VrFairuz,dari Facebook akhirnya mampir ke sini terhibur dan subscribe.. makasi om ded fras serta tim cukup menghibur,11/8/25 6:51,0,facebook akhir mampir sini hibur subscribe makas om ded fras tim cukup hibur,0
YZ4N8jH5R_M,@nanungofficial,Asli cerita bang jarwo top,,,,0
,11/8/25 1:25,0,asli cerita bang jarwo top,,,0
YZ4N8jH5R_M,@Singleespeed,Anjani dan Praz kyak kakak beradik,11/7/25 21:27,0,anjani praz kyak kakak adik,0
YZ4N8jH5R_M,@Viant_Poenya,Gak kalah luchu sama pas episode bang Parto. Sama-sama komedian senior,11/7/25 15:58,0,gak kalah luchu sama pas episode bang parto sama komedian senior,0
YZ4N8jH5R_M,@ichimarmut4781,Pak Jalal,11/7/25 15:42,0,pak jalal,0
YZ4N8jH5R_M,@Wardinndaha,"Lama lama bungkus nih acara, bagusan acara yang ada ebel nya, lebih seruu lebih ngakak, rame lagii",11/7/25 15:31,0,lama lama bungkus nih acara bagus acara ada ebel nya lebih seruu lebih ngakak rame lagi,0
YZ4N8jH5R_M,@Asmaraloka25,Makin pendek aja nih durasi podcast,11/7/25 14:39,0,makin pendek aja nih durasi podcast,0
YZ4N8jH5R_M,@Satoe43fahri,next Komeng bang,11/7/25 14:17,0,next komeng bang,0
YZ4N8jH5R_M,@RezaldiFarhan-j5o,Bang undang vonzy dan sze dong,11/7/25 13:02,0,bang undang vonzy sze dong,0
YZ4N8jH5R_M,@mieendang,Baru kali pelaku gak gue benci :v,11/7/25 11:46,0,baru kali laku gak gue benci v,0
YZ4N8jH5R_M,@surkim3877,ferry maryadi sama anak nya,11/7/25 10:34,0,ferry maryadi sama anak nya,0
YZ4N8jH5R_M,@niandrakirana9900,Next Denny Cagur bang please banget lah bang ini mah bang ini mah terima kasih sebelumnya,11/7/25 9:15,0,next denny cagur bang please banget lah bang mah bang mah terima kasih belum,0
YZ4N8jH5R_M,@KehidupandanKesehatan,habis ini bang mandra bisa kali yakk.. kn anak nya cakep jg tuhh,11/7/25 7:54,0,habis bang mandra kali yakk kn anak nya cakep jg tuhh,0
YZ4N8jH5R_M,@FahmiAbdulGani-vh3ns,Klo ketawain pak jarwo kwat dosa gak ya? Soalnya dia org tua..,11/7/25 7:43,0,klo ketawain pak jarwo kwat dosa gak soal org tua,0
YZ4N8jH5R_M,@HAILANNAYORA,"KOMBINASI YANG PAS
JARWO PRAS RISPO",11/7/25 7:02,0,kombinasi pas jarwo pras rispo,0
YZ4N8jH5R_M,@teguh1977,wih pras bajunya dead squad wkwkwkwk,11/7/25 6:35,0,wih pras baju dead squad wkwkwkwk,0
YZ4N8jH5R_M,@ChelseGaur,"Om dedi pelajari surah tammah.perdengarkan dikantor,digedung dpr.di istana presiden,di semua instansi.biar semua rohani bersih..ayo bantuin aku om buat nyebarin surah tammah..makasih om.",11/7/25 6:08,0,om dedi ajar surah tammah dengar kantor gedung dpr istana presiden semua instansi biar semua rohani bersih ayo bantuin aku om buat nyebarin surah tammah makasih om,0
YZ4N8jH5R_M,@kokomutakin5994,Pak jalal,11/7/25 5:39,0,pak jalal,0
YZ4N8jH5R_M,@Gagalcool,Di tunggu sule sama iki,11/7/25 0:22,0,tunggu sule sama iki,0
YZ4N8jH5R_M,@Harambescousin,Keren. Bintang tamu kali ini Gus Fring owner Los Pollos Hermanos,11/6/25 22:27,0,keren bintang tamu kali gus fring owner los pollos hermanos,0
YZ4N8jH5R_M,@RatnaWibowo-v5k,Rumah makan taburaimu jakal diutara ugm bikin tambah macet bang praz rame banget,11/6/25 20:10,0,rumah makan taburaimu jakal utara ugm bikin tambah macet bang praz rame banget,0
YZ4N8jH5R_M,@vavambekso8141,"Bang pras , undang di dani pace bule,",11/6/25 19:34,0,bang pras undang dan pace bule,0
YZ4N8jH5R_M,@channel-ch1sd,info awas blnja di lazada hbis tf langsung akun ke blokir,11/6/25 19:18,1,info awas blnja lazada hbis tf langsung akun blokir,0
YZ4N8jH5R_M,@reddragonviper9484,Memang peit,11/6/25 18:24,0,memang peit,0
YZ4N8jH5R_M,@huntlufi5014,Manggil pak Bolot pasti pecah ni,11/6/25 18:22,0,manggil pak bolot pecah ni,0
YZ4N8jH5R_M,@reddragonviper9484,Di kehidupan jangan pelit,11/6/25 18:08,0,hidup jangan pelit,0
YZ4N8jH5R_M,@rafbtcanary8193,Saya suka sama pak jarwo kalo udah ngelawak marah2. Apa lagi lawannya bang komeng. Udah sih perut sakit nahan tawa.. sehat selalu pak jarwo,11/6/25 17:57,3,suka sama pak jarwo kalo udah ngelawak marah2 apa lawan bang komeng udah sih perut sakit nahan tawa sehat selalu pak jarwo,0
YZ4N8jH5R_M,@saiayasaia9539,Anak pelawak cakep cakep anjir,11/6/25 17:03,0,anak lawak cakep cakep anjir,0
YZ4N8jH5R_M,@podcastpride7949,"Wkwkwk iya yang jadi pak jalal jatoh miskin nangis di gubug gw inget scene itu, menjiwai banget dia ",11/6/25 16:52,0,wkwkwk iya jadi pak jalal jatoh miskin nang gubug gw inget scene jiwa banget,0
YZ4N8jH5R_M,@sholehaja8499,Sehat² dan semoga panjang umur pak jalal,11/6/25 16:50,0,sehat2 moga panjang umur pak jalal,0
YZ4N8jH5R_M,@antowiyanto3029,"Kalau ada pak jarwo atau fajar,pasti seru",11/6/25 16:43,0,kalau pak jarwo fajar seru,0
YZ4N8jH5R_M,@NLVNontonLagiViral,Pak jarwo makin lucu aja ah.. ,11/6/25 16:27,1,pak jarwo makin lucu aja ah,0
YZ4N8jH5R_M,@beforemondayyy,Jangan sok cool deh pak Jarwo...ibaratnya lu sdg marah sambil bawa golok aja kita bakal ktawa ,11/6/25 16:18,0,jangan sok cool deh pak jarwo ibarat lu sdg marah bawa golok aja bakal ktawa,0
YZ4N8jH5R_M,@iyandduparlira8156,Up kasus Tentara di NTT Lucky Namo yg di bunuh seniornya.,11/6/25 15:49,0,up kasus tentara ntt lucky namo yg bunuh senior,0
YZ4N8jH5R_M,@walkerspeedgarage,wah program barud,11/6/25 15:47,0,wah program baru,0
YZ4N8jH5R_M,@hafidpudinsaleh2833,Komedian dulu emng beda pecahnya sii,11/6/25 15:42,0,komedian dulu emng beda pecah sii,0
YZ4N8jH5R_M,@mbaihaqqi1000,"Terlalu lucu nih pak jarwo, sehat panjang umur pak jarwo",11/6/25 15:40,1,terlalu lucu nih pak jarwo sehat panjang umur pak jarwo,0
YZ4N8jH5R_M,@febrisulistio3811,Aki aki tantrum selalu lucu wkwkwk pak jarwo pak jarwo,11/6/25 15:13,0,aki aki tantrum selalu lucu wkwkwk pak jarwo pak jarwo,0
YZ4N8jH5R_M,@chandraaguskurnia1726,"Dilihat"" kok mereka bertiga (P. Jarwo kwat, Putri Anjani, Praz Teguh) mirip ya.. apa kalian ngelihatnya gitu juga? ",11/6/25 14:55,0,lihat kok tiga p jarwo kwat putri anjani praz teguh mirip ya apa kalian ngelihatnya gitu,0
YZ4N8jH5R_M,@10RRY8,Sayangnya durasinya kurang lama ini,11/6/25 14:42,0,sayang durasi kurang lama,0
YZ4N8jH5R_M,@Hafidpradana_,Wih pak jalal nih,11/6/25 14:32,0,wih pak jalal nih,0
YZ4N8jH5R_M,@Gyadifams992,"Sk podcast ky gini ada publik figur sma anak y, jd tonton y beda dripda yg lain",11/6/25 14:23,0,sk podcast ky gin publik figur sma anak y jd tonton y beda dripda yg,0
YZ4N8jH5R_M,@Scorpio-id,30 menit di tunggu di hari minggu bareng frimawan ya pak jarwo 1:32 ,11/6/25 14:23,0,30 menit tunggu hari minggu bareng frimawan pak jarwo 1 32,0
YZ4N8jH5R_M,@anemon12,"30:34 jangan sama komedian, jgn sama musisi. Bbg pras musisi & komedian juga #",11/6/25 14:08,1,30 34 jangan sama komedian jgn sama musisi bbg pras musisi komedian,0
YZ4N8jH5R_M,@satriapratamagilang2599,Part paling lucu ya cerita masa lalu pak Jarwo,11/6/25 13:52,1,part paling lucu cerita masa lalu pak jarwo,0
YZ4N8jH5R_M,@anemon12,Undang ebel dongg #,11/6/25 13:47,1,undang ebel dongg,0
YZ4N8jH5R_M,@DrGaago,"Ini kocak, udah nonton 3x masih lucu",11/6/25 13:41,1,kocak udah nonton 3x lucu,0
YZ4N8jH5R_M,@fajarnurhuda7522,"Berarti shooting hampir 1,5 bulan lalu ?",11/6/25 13:34,0,arti shooting hampir 1 5 bulan lalu,0
YZ4N8jH5R_M,@MrBramSky85,"Sinetron PPT 2 2008 psti tuh, yg ada adegan pak jarwo yg td  ny kaya raya trs jatuh miskin... ",11/6/25 13:27,0,sinetron ppt 2 2008 psti tuh yg adegan pak jarwo yg td ny kaya raya trs jatuh miskin,0
YZ4N8jH5R_M,@lilinterakhir87,"Pak jarwo, komeng,bolot,jojon diem aja lucu dah .",11/6/25 13:18,0,pak jarwo komeng bolot jojon diem aja lucu dah,0
YZ4N8jH5R_M,@chaknoer5185,Ini emang ia nomer gw yg dari tahun 2015 juga sama tiap hari banyak yg telpon sehari bisa 5 nomer yg berbeda,11/6/25 13:12,0,emang nomer gw yg tahun 2015 sama tiap hari banyak yg telpon hari 5 nomer yg beda,0
YZ4N8jH5R_M,@kempeznugroho,"Bang komeng dong ,psti seru jg",11/6/25 13:09,0,bang komeng dong psti seru jg,0
YZ4N8jH5R_M,@ibnulatif7952,nex bang Komeng,11/6/25 13:09,0,nex bang komeng,0
YZ4N8jH5R_M,@m.raiyanalhabsyi9050,"ini channel siapa sih,yt om ded di bajak kah?",11/6/25 13:07,0,channel siapa sih yt om ded bajak,0
YZ4N8jH5R_M,@kethukkubon6853,Suasananya kaya lagi saur anjir,11/6/25 13:02,0,suasana kaya saur anjir,0
YZ4N8jH5R_M,@gieofficiall,Undang hada dan om indro,11/6/25 12:58,0,undang hada om indro,0
YZ4N8jH5R_M,@MandiriWd,"Pak Jarwo diem aja udah bikin ketawa#

++++++++++++++++++++++++

Jangan lupa join di Cr:G4 biar Kelen bisa ngerasain menang bermain di Cr:G4 ya ges yaa",11/6/25 12:49,0,pak jarwo diem aja udah bikin ketawa jangan lupa join 4 biar kelen ngerasain menang main 4 ges yaa,0
YZ4N8jH5R_M,@haries914,Sy yakin... Abis ini makin banyak yg nelpon ,11/6/25 12:47,1,sy yakin abis makin banyak yg nelpon,0
YZ4N8jH5R_M,@DhnNevermind,"Jauh sebelum Rigen, Pak Jarwo udah bikin ketawa orang lewat marah-marah",11/6/25 12:47,1,jauh rigen pak jarwo udah bikin ketawa orang lewat marah,0
YZ4N8jH5R_M,@kelilingberkuliner7070,"Mampir juga mampir gubenur sumatera hadir bupati empat lawang,dddddmampir nyaddd",11/6/25 12:40,0,mampir mampir gubenur sumatera hadir bupati empat lawang mampir nya,0
YZ4N8jH5R_M,@Diahmayasari1881,"Next Pak Haji Andre sama Kenzy sama2 kocaknya,,undang dong min ke pojok Terminal",11/6/25 12:24,1,next pak haji andre sama kenzy sama2 kocak undang dong min pojok terminal,0
YZ4N8jH5R_M,@mfalatas,Salah satu tokoh seniman favorit sejak masih memerankan wapres. Keren juga Pak Jarwo bisa berhenti merokok secara spontan. Sehat selalu Pak Jarwo dan juga Bang Pras.,11/6/25 12:11,1,salah satu tokoh seniman favorit sejak peran wapres keren pak jarwo henti rokok spontan sehat selalu pak jarwo juga bang pras,0
YZ4N8jH5R_M,@NandaKurniawan-l6d,Kurang lama full ngakak anjir,11/6/25 12:04,0,kurang lama full ngakak anjir,0
YZ4N8jH5R_M,@aadipo6703,7:49 ngaruhnya ke muka pak,11/6/25 11:46,0,7 49 ngaruhnya muka pak,0
YZ4N8jH5R_M,@Lgmnee,15.0:11,11/6/25 11:44,0,15.0 11,0
YZ4N8jH5R_M,@user-sk2mi4yc9o,Tolong kepada staf anterin orang tua ini ke studionya indra,11/6/25 11:44,0,kepada staf anterin orang tua ke studio indra,0
YZ4N8jH5R_M,@aadipo6703,"3:34  tu jokes terbang bersila, ALADIN , pras gak ngeh",11/6/25 11:41,0,3 34 tu jokes terbang sila aladin pras gak ngeh,0
YZ4N8jH5R_M,@WicardaSand,Kocak and ngakak parah sih yuk bareng j1,11/6/25 11:37,0,kocak and ngakak parah sih yuk bareng r r,0
YZ4N8jH5R_M,@rizkysahrulramadhan681,"emosiku di buat ketawa sedih haru""",11/6/25 11:28,0,emosi buat ketawa sedih haru,0
YZ4N8jH5R_M,@Mumbol23,Pak Jarwo marah² mulu,11/6/25 11:23,2,pak jarwo marah2 mulu,0
YZ4N8jH5R_M,@Haiiheloow,"Bang prass, temon sama cing abdel dong",11/6/25 11:21,0,bang prass ton sama cing abdel dong,0
YZ4N8jH5R_M,@raja-n2q8j,Anj pecah bngt tawa gua ###,11/6/25 10:41,0,anj pecah bngt tawa gua,0
YZ4N8jH5R_M,@Kepler188,Nex bng mndra sma anknya,11/6/25 10:30,0,nex bng mndra sma anknya,0
YZ4N8jH5R_M,@pakp9006,Saran aja bang...kalo minum kopi yang panas jangan di taruh di gelas  plastik ...,11/6/25 10:30,0,saran aja bang kalo minum kopi panas jangan taruh gelas plastik,0
YZ4N8jH5R_M,@ayungmashuri9323,Oke berarti minggu pak Jarwo ada di frimawan,11/6/25 10:29,0,oke arti minggu pak jarwo di frimawan,0
YZ4N8jH5R_M,@riskijess85,mkin sepi penonton praz sekarang.kalah ama pwk gofarr ,11/6/25 10:16,1,mkin sepi tonton praz sekarang kalah ama pwk gofarr,0
YZ4N8jH5R_M,@ferma05,Sehat selalu pak jalal,11/6/25 10:09,0,sehat selalu pak jalal,0
YZ4N8jH5R_M,@Danthesatrya,"sehat-sehat terus pak jarwo, selalu menghibur M",11/6/25 10:05,1,sehat terus pak jarwo selalu hibur,0
YZ4N8jH5R_M,@Jennyhang418,Kok kangen ebel ya-,11/6/25 10:02,0,kok kangen ebel,0
YZ4N8jH5R_M,@rafiardika9047,"Sarannn aja nihhhhhh terminal Chanel nya dipanjangin durasinya jadi sejam kalo setengah jam,40 menit KURANGGG",11/6/25 10:00,0,sarannn aja nihhhhhh terminal chanel nya dipanjangin durasi jadi jam kalo tengah jam 40 menit kuranggg,0
YZ4N8jH5R_M,@OpekKlip,Cara ambil gambar nya kejahuan min kurang enak di lihat,11/6/25 9:51,1,cara ambil gambar nya kejahuan min kurang enak lihat,0
YZ4N8jH5R_M,@galihsaputra7091,"Mbkx,kok gk d kasih Minuman..",11/6/25 9:42,0,mbkx kok gk d kasih minum,0
YZ4N8jH5R_M,@aryazawa,H.Malih dan H. Bolot selanjutnya,11/6/25 9:40,0,h malih h bolot lanjut,0
YZ4N8jH5R_M,@dediyusup4548,Undang fajar sama maelle lagi,11/6/25 9:38,0,undang fajar sama maelle,0
YZ4N8jH5R_M,@zubaidahhasanmirdad5965,ketawanya bang pras renyah banget,11/6/25 9:31,0,ketawa bang pras renyah banget,0
YZ4N8jH5R_M,@fahrujiprisnianta5957,"Praz ternyata umurnya baru 34, tuaan saya ternyata saya 37 tahun 4 bulan lagi 38 kukira praz ini umuran Kaka saya",11/6/25 9:29,0,praz nyata umur baru 34 tua nyata 37 tahun 4 bulan 38 kira praz umur kaka,0
 ,,,,,,0
YZ4N8jH5R_M,@ClipsperViewral,"Semenjak saya jadi clipsper bagian podcast close the dor saya merasakan begitu rame nya Viewer nya Terima Kasih Close The Dor Obat ini sangat ampuh 
Percaya atau tidak percaya saya sudah meminum nya",11/6/25 9:13,4,semenjak jadi clipsper bagi podcast close the dor rasa rame nya viewer nya terima kasih close the dor obat sangat ampuh percaya tidak percaya sudah minum nya,0
YZ4N8jH5R_M,@mimiedralea8258,Undang niken salindri praz.,11/6/25 9:08,0,undang niken salindri praz,0
YZ4N8jH5R_M,@Denaya24,Prasteguh kebanyakkan ketawa..gak ada yang lucu dia juga ketawa...aneh tapi nyata....,11/6/25 8:55,1,prasteguh banyak ketawa gak yang lucu juga ketawa aneh nyata,0
YZ4N8jH5R_M,@BattleTechId,"Kalo mau aman pake Samsung langsung otomatis di blokir, kalau yang lain harus aktifkan manual dulu",11/6/25 8:55,0,kalo mau aman pake samsung langsung otomatis blokir kalau lain aktif manual dulu,0
YZ4N8jH5R_M,@CalvinSianipar-i7o,Undang ke tikum bang pras,11/6/25 8:48,0,undang tikum bang pras,0
YZ4N8jH5R_M,@SyarifHasibuan-cq2uw,Sehat selalu pak jarwo. Masih ingatkah dengan saya yg di gedung ismail marzuki,11/6/25 8:39,0,sehat selalu pak jarwo ingat saya yg gedung ismail marzuki,0
YZ4N8jH5R_M,@donias8426,Entah kenapa lebih suka liat prass disini,11/6/25 8:37,0,entah lebih suka liat prass sini,0
YZ4N8jH5R_M,@alifmerdeka9112,Bang Komeng udah belom ? Klo belom undang dong ,11/6/25 8:26,0,bang komeng udah bom klo bom undang dong,0
YZ4N8jH5R_M,@AdnanGabutz,anaknya malah lebih mirip praz,11/6/25 8:21,1,anak malah lebih mirip praz,0
YZ4N8jH5R_M,@wongtegalan5614,Rindu haji Jalaludin d,11/6/25 8:21,4,rindu haji jalaludin,0
YZ4N8jH5R_M,@margarethahutagaol1283,"Bintang tamu Pak Jarwo, kok berasa cepet banget ya, gag kerasa saking lucunya.",11/6/25 8:12,6,bintang tamu pak jarwo kok asa cepet banget gag rasa saking lucu,0
YZ4N8jH5R_M,@BoboMariani,"Wajahnya tu sdh lucu... sleepy man , mata kalup ",11/6/25 8:12,0,wajah tu sdh lucu sleepy man mata kalup,0
YZ4N8jH5R_M,@litajamallias.pd.9019,bentar bgt sih,11/6/25 8:10,1,bentar bgt sih,0
YZ4N8jH5R_M,@TuUpdate26,Pras vs jarwodd pas banget dan kompak,11/6/25 8:06,0,pras vs jarwo pas banget kompak,0
YZ4N8jH5R_M,@perahukertas5566,"34:00 tp bnr koq, cm ttg komitmen. gw stop narkoba y cm komitmn utk stop. so klo ada yg bilang susah, kecanduan, dll itu cm bullshit gengsi & emang g ada niat stop j",11/6/25 8:01,1,34 00 tp bnr koq cm ttg komitmen gw stop narkoba y cm komitmn utk stop so klo yg bilang susah candu itu cm bullshit gengsi emang g niat stop j,0
YZ4N8jH5R_M,@BeraniBicaraTime,"Aktifkan fitur untuk nolak spam otomatis pak jarwok, itu spam,",11/6/25 7:57,0,aktif fitur nolak spam otomatis pak jarwok spam,0
YZ4N8jH5R_M,@ardynapramudhita7665,"Durasinya kurang lama bang pras,  di tambahin durasinya biar nontonnya puas",11/6/25 7:54,0,durasi kurang lama bang pras tambahin durasi biar nontonnya puas,0
YZ4N8jH5R_M,@bektibeckofficial,ada yg kurang iklan sedot wc blm ada dihalte,11/6/25 7:52,0,yg kurang iklan sedot wc blm halte,0
YZ4N8jH5R_M,@FauziMasrudi,"Di awal2 menit 14. pertanyaannya  mau menikah,  di menit 29.50 pertanyaan sdh menikah' ",11/6/25 7:43,0,awal2 menit 14 tanya mau meni menit 29 50 tanya sdh meni,0
YZ4N8jH5R_M,@aidilam0512,Salah satu podcast terlucu prazz teguh###,11/6/25 7:38,1,salah satu podcast lucu prazz teguh,0
YZ4N8jH5R_M,@Chandra_450,"Lah... Ini syuting podcastnya sebelum anak pak jarwo nikah. 
Sedangkan anak pak jarwo nikah udah 4 tahun yang lalu. 
Lama juga upload videonya ya, banyak stok konten berarti.",11/6/25 7:34,0,lah syuting podcastnya anak pak jarwo nikah anak pak jarwo nikah udah 4 tahun lalu lama upload video banyak stok konten arti,0
YZ4N8jH5R_M,@alfiansfnl,Makin dikit aja durasi nya makin kesini,11/6/25 7:32,0,makin dikit aja durasi nya makin kesini,0
YZ4N8jH5R_M,@FafaBatra3,Pak jarwo blm gerak kita udah senyum nahan tawan. Pas ngomong langsung daar ,11/6/25 7:30,5,pak jarwo blm gerak udah senyum nahan tawan pas ngomong langsung daar,0
YZ4N8jH5R_M,@banana-agassi,Bang mandra sm anak2nya yg cewe dong,11/6/25 7:29,0,bang mandra sm anak2nya yg cewe dong,0
YZ4N8jH5R_M,@BismillahAlhamdulillah-t7v,Pak jarwo emang lucu bgt #,11/6/25 7:21,0,pak jarwo emang lucu bgt,0
YZ4N8jH5R_M,@ariefmaulana3865,Undang Komeng dong,11/6/25 7:11,0,undang komeng dong,0
YZ4N8jH5R_M,@dariuz-sihite,"Jarwo kwat jd jarwo lemah klo depan putrinya 
27:50 itu mh bukan nakal pak jarwo,itu masuknya kriminilll",11/6/25 7:07,2,jarwo kwat jd jarwo lemah klo depan putri 27 50 mh bukan nakal pak jarwo masuk kriminilll,0
YZ4N8jH5R_M,@danang_sutowijoyo,"keren ini, ditunggu anaknya eko patrio smaa mas ekonya donk",11/6/25 7:05,0,keren tunggu anak eko patrio smaa mas ekonya donk,0
YZ4N8jH5R_M,@MelindaAP-s9j,KOOO CEPETTT BINGIIIIIIITTTT,11/6/25 7:05,0,kooo cepettt bingiiiiiiitttt,0
YZ4N8jH5R_M,@AdityaSuwandi,"Daripada nonton podcast di tv, mending disini, real asik, gada yg di buat buat, bercanda nya dapet, seru lagi",11/6/25 7:00,0,nonton podcast tv mending sini real asik gada yg buat buat canda nya dapet seru,0
YZ4N8jH5R_M,@Boriel_Muaythai,Next h.malih dan h. Bolot dong min ,11/6/25 6:56,10,next h malih h bolot dong min,0
YZ4N8jH5R_M,@MidArtWorld,Emg bner2 pelawak dengan persona marah2 terbaik sampai saat ini###,11/6/25 6:53,0,emg bner2 lawak persona marah2 baik saat,0
YZ4N8jH5R_M,@kingflokiiii,"Mantap ni praz ada ide baru utk naikin pelawak pelawak seniorr, undang lagi yg lain prazz, ada bg abdul, temen2 grup lawak lain yg salah satunya lagi redup, kaya akri, narji, bedu, banyak dah, bagus kasih pangung ke mereka",11/6/25 6:53,0,mantap ni praz ide baru utk naikin lawak lawak seniorr undang yg prazz bg abdul temen2 grup lawak yg salah satu redup kaya akri narji bedu banyak dah bagus kasih pangung mereka,0
YZ4N8jH5R_M,@iv_chanel2952,"kasih tau pak jarwo bg praz untuk blok nomer gak di kenal
jadi ke reject sendiri nanti",11/6/25 6:51,0,kasih tau pak jarwo bg praz blok nomer gak kenal jadi reject sendiri,0
YZ4N8jH5R_M,@muhammadrosyid3170,Kak coba undang dokter tirta pasti seruu,11/6/25 6:49,0,kak coba undang dokter tirta seruu,0
YZ4N8jH5R_M,@RandomDays-p7u,Invite ke podhub dong pak jarwo,11/6/25 6:49,0,invite podhub dong pak jarwo,0
YZ4N8jH5R_M,@SuratnoBakmi,"Om undang pembalap veda donk,yg dulu om undang di hitam putih...THN depan balap di moto 3",11/6/25 6:47,0,om undang balap veda donk yg dulu om undang hitam putih thn depan balap moto 3,0
YZ4N8jH5R_M,@korekabang-v4h,tinggal aktifin blokir panggilan no tak di kenal pak kalo penting(org kenal)  biasanya wa/ sms dulu,11/6/25 6:45,0,tinggal aktifin blokir panggil no tak kenal pak kalo pentingorg kenal biasa wa sms dulu,0
YZ4N8jH5R_M,@MohamadArief-d4f,Abis ini undang  firmawan om ded..,11/6/25 6:45,0,abis undang firmawan om ded,0
YZ4N8jH5R_M,@duniababi7049,Ini dia cing pras paling seru pak jarwo emng top lawak,11/6/25 6:40,0,dia cing pras paling seru pak jarwo emng top lawak,0
YZ4N8jH5R_M,@AdzanuPutra,Pak jalal,11/6/25 6:33,0,pak jalal,0
YZ4N8jH5R_M,@kadampiofficial9060,soimah mantul tuh,11/6/25 6:33,0,soimah mantul tuh,0
YZ4N8jH5R_M,@Raja.real01,Sebaiknya di aplod.2.3 hari sesudah Shuting biar seru dan ga ketinggalan lama,11/6/25 6:31,0,baik aplod 2 3 hari shuting biar seru ga tinggal lama,0
YZ4N8jH5R_M,@syarfuniMY,"setelah parto + anaknya , Jarwo + anaknya maybe next Mandra + anak nya jg donk",11/6/25 6:31,0,parto anak jarwo anak maybe next mandra anak nya jg donk,0
YZ4N8jH5R_M,@nithaazalea7579,kek sering liat di TikTok. Anjani Jarwo namanya,11/6/25 6:22,0,kek sering liat tiktok anjani jarwo nama,0
YZ4N8jH5R_M,@irwansetiawan7909,Durasinya tumben remehin kuota kita ,11/6/25 6:17,0,durasi tumben remehin kuota,0
YZ4N8jH5R_M,@ervantputrarahman4574,Abis ini ferry maryadi n anaknya leya kayanya neh,11/6/25 6:13,0,abis ferry maryadi n anak leya kaya neh,0
YZ4N8jH5R_M,@qahargoblot6102,Wkwkwkw...masih inget gua kasus air kemasan itu lagi,11/6/25 6:08,0,wkwkwkw inget gua kasus air kemas lagi,0
YZ4N8jH5R_M,@zhazelailul1591,Kayanya podhub sabtu nanti bintang tamunya Pak Jarwo & Mas Parto deh..seru pasti.,11/6/25 6:08,1,kaya podhub sabtu bintang tamu pak jarwo mas parto deh seru pasti,0
YZ4N8jH5R_M,@DoniTrianto-i2z,Liat mukanya aaja udh ngakak apalagi dia bicara ### legend dah,11/6/25 6:06,4,liat muka aaja udh ngakak dia bicara legend dah,0
YZ4N8jH5R_M,@masthom1491,"Kurang lama prazzz
Klo bisa sejam setengah lah ",11/6/25 6:00,0,kurang lama prazzz klo jam tengah lah,0
YZ4N8jH5R_M,@zhazelailul1591,Bang jarwo jaim nih ada anaknya..sehat2 pelawak senior kita semua,11/6/25 6:00,3,bang jarwo jaim nih anak sehat2 lawak senior semua,0
YZ4N8jH5R_M,@revarahayu17,sumpah pak jarwo lucu banget njiirtt,11/6/25 5:57,1,sumpah pak jarwo lucu banget njiirtt,0
YZ4N8jH5R_M,@kristinn9582,Kocak banget Jarwo ,11/6/25 5:55,2,kocak banget jarwo,0
YZ4N8jH5R_M,@FerdinandViansyah,next nya fery maryadi ama anaknya yg cakep lah ,11/6/25 5:55,0,next nya fery maryadi ama anak yg cakep lah,0
